DRAWING DISTANCE 0.75








////////// 科技树页面 Technology Page //////////

// TP = Technology Page //


// 民用科技 //
[TECHNOLOGY] "T_STOL_Buffer"
  Name "T_STOL_Buffer_NAME"
  Description "T_STOL_Buffer_DESC"

[TECHNOLOGY] "T_MilitaryUAV_1"
  Name "T_MilitaryUAV_1_NAME"
  Description "T_MilitaryUAV_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MilitaryUAV_2"
  LeadsTo "T_MilitaryUAV_1_Buffer"
  TechLevel 3
  Type "TP_Page5"

[TECHNOLOGY] "T_MilitaryUAV_1_Buffer"
  Name "T_MilitaryUAV_1_Buffer_NAME"
  Description "T_MilitaryUAV_1_Buffer_DESC"

[TECHNOLOGY] "T_MilitaryUAV_2"
  Name "T_MilitaryUAV_2_NAME"
  Description "T_MilitaryUAV_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MilitaryUAV_3"
  LeadsTo "T_MilitaryUAV_2_Buffer"
  TechLevel 5
  Type "TP_Page5"

[TECHNOLOGY] "T_MilitaryUAV_2_Buffer"
  Name "T_MilitaryUAV_2_Buffer_NAME"
  Description "T_MilitaryUAV_2_Buffer_DESC"

[TECHNOLOGY] "T_MilitaryUAV_3"
  Name "T_MilitaryUAV_3_NAME"
  Description "T_MilitaryUAV_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MilitaryUAV_4"
  LeadsTo "T_MilitaryUAV_3_Buffer"
  TechLevel 7
  Type "TP_Page5"

[TECHNOLOGY] "T_MilitaryUAV_3_Buffer"
  Name "T_MilitaryUAV_3_Buffer_NAME"
  Description "T_MilitaryUAV_3_Buffer_DESC"

[TECHNOLOGY] "T_MilitaryUAV_4"
  Name "T_MilitaryUAV_4_NAME"
  Description "T_MilitaryUAV_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MilitaryUAV_4_Buffer"
  TechLevel 9
  Type "TP_Page5"

[TECHNOLOGY] "T_MilitaryUAV_4_Buffer"
  Name "T_MilitaryUAV_4_Buffer_NAME"
  Description "T_MilitaryUAV_4_Buffer_DESC"

[TECHNOLOGY] "T_Interceptor"
  Name "T_Interceptor_NAME"
  Description "T_Interceptor_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Interceptor_Buffer"
  TechLevel 1
  Type "TP_Page5"

[TECHNOLOGY] "T_Interceptor_Buffer"
  Name "T_Interceptor_Buffer_NAME"
  Description "T_Interceptor_Buffer_DESC"

[TECHNOLOGY] "T_Helicopter_1_US"
  Name "T_Helicopter_1_US_NAME"
  Description "T_Helicopter_1_US_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Helicopter_2_US"
  LeadsTo "T_Helicopter_1_US_Buffer"
  TechLevel 2
  Type "TP_Page5"

[TECHNOLOGY] "T_Helicopter_1_US_Buffer"
  Name "T_Helicopter_1_US_Buffer_NAME"
  Description "T_Helicopter_1_US_Buffer_DESC"

[TECHNOLOGY] "T_Helicopter_1"
  Name "T_Helicopter_1_NAME"
  Description "T_Helicopter_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Helicopter_2"
  LeadsTo "T_Helicopter_1_Buffer"
  TechLevel 3
  Type "TP_Page5"

[TECHNOLOGY] "T_Helicopter_1_Buffer"
  Name "T_Helicopter_1_Buffer_NAME"
  Description "T_Helicopter_1_Buffer_DESC"

[TECHNOLOGY] "T_Helicopter_2_US"
  Name "T_Helicopter_2_US_NAME"
  Description "T_Helicopter_2_US_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Helicopter_3"
  TechLevel 4
  Type "TP_Page5"

[TECHNOLOGY] "T_Helicopter_2_US_Buffer"
  Name "T_Helicopter_2_US_Buffer_NAME"
  Description "T_Helicopter_2_US_Buffer_DESC"

[TECHNOLOGY] "T_Helicopter_2"
  Name "T_Helicopter_2_NAME"
  Description "T_Helicopter_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Helicopter_3"
  LeadsTo "T_Helicopter_2_Buffer"
  TechLevel 5
  Type "TP_Page5"

[TECHNOLOGY] "T_Helicopter_2_Buffer"
  Name "T_Helicopter_2_Buffer_NAME"
  Description "T_Helicopter_2_Buffer_DESC"

[TECHNOLOGY] "T_Helicopter_3"
  Name "T_Helicopter_3_NAME"
  Description "T_Helicopter_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Helicopter_3_Buffer"
  TechLevel 8
  Type "TP_Page5"

[TECHNOLOGY] "T_Helicopter_3_Buffer"
  Name "T_Helicopter_3_Buffer_NAME"
  Description "T_Helicopter_3_Buffer_DESC"

[TECHNOLOGY] "T_StrategicBomber_1"
  Name "T_StrategicBomber_1_NAME"
  Description "T_StrategicBomber_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_StrategicBomber_2"
  LeadsTo "T_StrategicBomber_1_Buffer"
  TechLevel 2
  Type "TP_Page5"

[TECHNOLOGY] "T_StrategicBomber_1_Buffer"
  Name "T_StrategicBomber_1_Buffer_NAME"
  Description "T_StrategicBomber_1_Buffer_DESC"

[TECHNOLOGY] "T_StrategicBomber_2"
  Name "T_StrategicBomber_2_NAME"
  Description "T_StrategicBomber_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_StrategicBomber_3"
  LeadsTo "T_StrategicBomber_2_Buffer"
  TechLevel 3
  Type "TP_Page5"

[TECHNOLOGY] "T_StrategicBomber_2_Buffer"
  Name "T_StrategicBomber_2_Buffer_NAME"
  Description "T_StrategicBomber_2_Buffer_DESC"

[TECHNOLOGY] "T_StrategicBomber_3"
  Name "T_StrategicBomber_3_NAME"
  Description "T_StrategicBomber_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_StrategicBomber_4"
  LeadsTo "T_StrategicBomber_3_Buffer"
  TechLevel 5
  Type "TP_Page5"

[TECHNOLOGY] "T_StrategicBomber_3_Buffer"
  Name "T_StrategicBomber_3_Buffer_NAME"
  Description "T_StrategicBomber_3_Buffer_DESC"

[TECHNOLOGY] "T_StrategicBomber_4"
  Name "T_StrategicBomber_4_NAME"
  Description "T_StrategicBomber_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_StrategicBomber_4_Buffer"
  TechLevel 7
  Type "TP_Page5"

[TECHNOLOGY] "T_StrategicBomber_4_Buffer"
  Name "T_StrategicBomber_4_Buffer_NAME"
  Description "T_StrategicBomber_4_Buffer_DESC"

[TECHNOLOGY] "T_Airlift_1"
  Name "T_Airlift_1_NAME"
  Description "T_Airlift_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Airlift_2"
  LeadsTo "T_Airlift_1_Buffer"
  TechLevel 1
  Type "TP_Page5"

[TECHNOLOGY] "T_Airlift_1_Buffer"
  Name "T_Airlift_1_Buffer_NAME"
  Description "T_Airlift_1_Buffer_DESC"

[TECHNOLOGY] "T_Airlift_2"
  Name "T_Airlift_2_NAME"
  Description "T_Airlift_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Airlift_3"
  LeadsTo "T_Airlift_2_Buffer"
  TechLevel 5
  Type "TP_Page5"

[TECHNOLOGY] "T_Airlift_2_Buffer"
  Name "T_Airlift_2_Buffer_NAME"
  Description "T_Airlift_2_Buffer_DESC"

[TECHNOLOGY] "T_Airlift_3"
  Name "T_Airlift_3_NAME"
  Description "T_Airlift_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Airlift_3_Buffer"
  TechLevel 8
  Type "TP_Page5"

[TECHNOLOGY] "T_Airlift_3_Buffer"
  Name "T_Airlift_3_Buffer_NAME"
  Description "T_Airlift_3_Buffer_DESC"

[TECHNOLOGY] "T_AWACS_1"
  Name "T_AWACS_1_NAME"
  Description "T_AWACS_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AWACS_2"
  LeadsTo "T_AWACS_1_Buffer"
  TechLevel 2
  Type "TP_Page5"

[TECHNOLOGY] "T_AWACS_1_Buffer"
  Name "T_AWACS_1_Buffer_NAME"
  Description "T_AWACS_1_Buffer_DESC"

[TECHNOLOGY] "T_AWACS_2"
  Name "T_AWACS_2_NAME"
  Description "T_AWACS_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AWACS_3"
  LeadsTo "T_AWACS_2_Buffer"
  TechLevel 5
  Type "TP_Page5"

[TECHNOLOGY] "T_AWACS_2_Buffer"
  Name "T_AWACS_2_Buffer_NAME"
  Description "T_AWACS_2_Buffer_DESC"

[TECHNOLOGY] "T_AWACS_3"
  Name "T_AWACS_3_NAME"
  Description "T_AWACS_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AWACS_3_Buffer"
  TechLevel 8
  Type "TP_Page5"

[TECHNOLOGY] "T_AWACS_3_Buffer"
  Name "T_AWACS_3_Buffer_NAME"
  Description "T_AWACS_3_Buffer_DESC"




































[TECHNOLOGY] "T_NuclearTech_1"
  Name "T_NuclearTech_1_NAME"
  Description "T_NuclearTech_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearTech_2"
  LeadsTo "T_NuclearTech_1_Buffer"
  TechLevel 1
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearTech_1_Buffer"
  Name "T_NuclearTech_1_Buffer_NAME"
  Description "T_NuclearTech_1_Buffer_DESC"

[TECHNOLOGY] "T_NuclearTech_2"
  Name "T_NuclearTech_2_NAME"
  Description "T_NuclearTech_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearTech_3"
  LeadsTo "T_NuclearTech_2_Buffer"
  TechLevel 3
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearTech_2_Buffer"
  Name "T_NuclearTech_2_Buffer_NAME"
  Description "T_NuclearTech_2_Buffer_DESC"

[TECHNOLOGY] "T_NuclearTech_3"
  Name "T_NuclearTech_3_NAME"
  Description "T_NuclearTech_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearTech_4"
  LeadsTo "T_NuclearTech_3_Buffer"
  TechLevel 5
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearTech_3_Buffer"
  Name "T_NuclearTech_3_Buffer_NAME"
  Description "T_NuclearTech_3_Buffer_DESC"

[TECHNOLOGY] "T_NuclearTech_4"
  Name "T_NuclearTech_4_NAME"
  Description "T_NuclearTech_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearTech_5"
  LeadsTo "T_NuclearTech_4_Buffer"
  TechLevel 7
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearTech_4_Buffer"
  Name "T_NuclearTech_4_Buffer_NAME"
  Description "T_NuclearTech_4_Buffer_DESC"

[TECHNOLOGY] "T_NuclearTech_5"
  Name "T_NuclearTech_5_NAME"
  Description "T_NuclearTech_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearTech_5_Buffer"
  TechLevel 9
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearTech_5_Buffer"
  Name "T_NuclearTech_5_Buffer_NAME"
  Description "T_NuclearTech_5_Buffer_DESC"

[TECHNOLOGY] "T_NuclearWeapon_1"
  Name "T_NuclearWeapon_1_NAME"
  Description "T_NuclearWeapon_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearWeapon_2"
  TechLevel 1
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearWeapon_1_Buffer"
  Name "T_NuclearWeapon_1_Buffer_NAME"
  Description "T_NuclearWeapon_1_Buffer_DESC"

[TECHNOLOGY] "T_NuclearWeapon_2"
  Name "T_NuclearWeapon_2_NAME"
  Description "T_NuclearWeapon_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearWeapon_3"
  LeadsTo "T_NuclearWeapon_2_Buffer"
  TechLevel 3
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearWeapon_2_Buffer"
  Name "T_NuclearWeapon_2_Buffer_NAME"
  Description "T_NuclearWeapon_2_Buffer_DESC"

[TECHNOLOGY] "T_NuclearWeapon_3"
  Name "T_NuclearWeapon_3_NAME"
  Description "T_NuclearWeapon_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearWeapon_4"
  LeadsTo "T_NuclearWeapon_3_Buffer"
  TechLevel 5
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearWeapon_3_Buffer"
  Name "T_NuclearWeapon_3_Buffer_NAME"
  Description "T_NuclearWeapon_3_Buffer_DESC"

[TECHNOLOGY] "T_NuclearWeapon_4"
  Name "T_NuclearWeapon_4_NAME"
  Description "T_NuclearWeapon_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearWeapon_5"
  LeadsTo "T_NuclearWeapon_4_Buffer"
  TechLevel 7
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearWeapon_4_Buffer"
  Name "T_NuclearWeapon_4_Buffer_NAME"
  Description "T_NuclearWeapon_4_Buffer_DESC"

[TECHNOLOGY] "T_NuclearWeapon_5"
  Name "T_NuclearWeapon_5_NAME"
  Description "T_NuclearWeapon_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NuclearWeapon_5_Buffer"
  TechLevel 10
  Type "TP_Page6"

[TECHNOLOGY] "T_NuclearWeapon_5_Buffer"
  Name "T_NuclearWeapon_5_Buffer_NAME"
  Description "T_NuclearWeapon_5_Buffer_DESC"

[TECHNOLOGY] "T_SaltedNuke_1"
  Name "T_SaltedNuke_1_NAME"
  Description "T_SaltedNuke_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SaltedNuke_2"
  LeadsTo "T_SaltedNuke_1_Buffer"
  TechLevel 4
  Type "TP_Page6"

[TECHNOLOGY] "T_SaltedNuke_1_Buffer"
  Name "T_SaltedNuke_1_Buffer_NAME"
  Description "T_SaltedNuke_1_Buffer_DESC"

[TECHNOLOGY] "T_SaltedNuke_2"
  Name "T_SaltedNuke_2_NAME"
  Description "T_SaltedNuke_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SaltedNuke_2_Buffer"
  TechLevel 9
  Type "TP_Page6"

[TECHNOLOGY] "T_SaltedNuke_2_Buffer"
  Name "T_SaltedNuke_2_Buffer_NAME"
  Description "T_SaltedNuke_2_Buffer_DESC"

[TECHNOLOGY] "T_EMPNuke_1"
  Name "T_EMPNuke_1_NAME"
  Description "T_EMPNuke_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPNuke_2"
  LeadsTo "T_EMPNuke_1_Buffer"
  TechLevel 4
  Type "TP_Page6"

[TECHNOLOGY] "T_EMPNuke_1_Buffer"
  Name "T_EMPNuke_1_Buffer_NAME"
  Description "T_EMPNuke_1_Buffer_DESC"

[TECHNOLOGY] "T_EMPNuke_2"
  Name "T_EMPNuke_2_NAME"
  Description "T_EMPNuke_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPNuke_3"
  LeadsTo "T_EMPNuke_2_Buffer"
  TechLevel 6
  Type "TP_Page6"

[TECHNOLOGY] "T_EMPNuke_2_Buffer"
  Name "T_EMPNuke_2_Buffer_NAME"
  Description "T_EMPNuke_2_Buffer_DESC"

[TECHNOLOGY] "T_EMPNuke_3"
  Name "T_EMPNuke_3_NAME"
  Description "T_EMPNuke_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPNuke_3_Buffer"
  TechLevel 9
  Type "TP_Page6"

[TECHNOLOGY] "T_EMPNuke_3_Buffer"
  Name "T_EMPNuke_3_Buffer_NAME"
  Description "T_EMPNuke_3_Buffer_DESC"

[TECHNOLOGY] "T_TacticalNuke_1"
  Name "T_TacticalNuke_1_NAME"
  Description "T_TacticalNuke_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TacticalNuke_2"
  LeadsTo "T_TacticalNuke_1_Buffer"
  TechLevel 2
  Type "TP_Page6"

[TECHNOLOGY] "T_TacticalNuke_1_Buffer"
  Name "T_TacticalNuke_1_Buffer_NAME"
  Description "T_TacticalNuke_1_Buffer_DESC"

[TECHNOLOGY] "T_TacticalNuke_2"
  Name "T_TacticalNuke_2_NAME"
  Description "T_TacticalNuke_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TacticalNuke_2_Buffer"
  TechLevel 4
  Type "TP_Page6"

[TECHNOLOGY] "T_TacticalNuke_2_Buffer"
  Name "T_TacticalNuke_2_Buffer_NAME"
  Description "T_TacticalNuke_2_Buffer_DESC"

[TECHNOLOGY] "T_ChemicalWeapon_1"
  Name "T_ChemicalWeapon_1_NAME"
  Description "T_ChemicalWeapon_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ChemicalWeapon_2"
  LeadsTo "T_ChemicalWeapon_1_Buffer"
  TechLevel 1
  Type "TP_Page6"

[TECHNOLOGY] "T_ChemicalWeapon_1_Buffer"
  Name "T_ChemicalWeapon_1_Buffer_NAME"
  Description "T_ChemicalWeapon_1_Buffer_DESC"

[TECHNOLOGY] "T_ChemicalWeapon_2"
  Name "T_ChemicalWeapon_2_NAME"
  Description "T_ChemicalWeapon_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ChemicalWeapon_3"
  LeadsTo "T_ChemicalWeapon_2_Buffer"
  TechLevel 4
  Type "TP_Page6"

[TECHNOLOGY] "T_ChemicalWeapon_2_Buffer"
  Name "T_ChemicalWeapon_2_Buffer_NAME"
  Description "T_ChemicalWeapon_2_Buffer_DESC"

[TECHNOLOGY] "T_ChemicalWeapon_3"
  Name "T_ChemicalWeapon_3_NAME"
  Description "T_ChemicalWeapon_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BioChelWeapon"
  LeadsTo "T_ChemicalWeapon_3_Buffer"
  TechLevel 6
  Type "TP_Page6"

[TECHNOLOGY] "T_ChemicalWeapon_3_Buffer"
  Name "T_ChemicalWeapon_3_Buffer_NAME"
  Description "T_ChemicalWeapon_3_Buffer_DESC"

[TECHNOLOGY] "T_BiologicalWeapon_1"
  Name "T_BiologicalWeapon_1_NAME"
  Description "T_BiologicalWeapon_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BiologicalWeapon_2"
  LeadsTo "T_BiologicalWeapon_1_Buffer"
  TechLevel 2
  Type "TP_Page6"

[TECHNOLOGY] "T_BiologicalWeapon_1_Buffer"
  Name "T_BiologicalWeapon_1_Buffer_NAME"
  Description "T_BiologicalWeapon_1_Buffer_DESC"

[TECHNOLOGY] "T_BiologicalWeapon_2"
  Name "T_BiologicalWeapon_2_NAME"
  Description "T_BiologicalWeapon_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BiologicalWeapon_3"
  LeadsTo "T_BiologicalWeapon_2_Buffer"
  TechLevel 4
  Type "TP_Page6"

[TECHNOLOGY] "T_BiologicalWeapon_2_Buffer"
  Name "T_BiologicalWeapon_2_Buffer_NAME"
  Description "T_BiologicalWeapon_2_Buffer_DESC"

[TECHNOLOGY] "T_BiologicalWeapon_3"
  Name "T_BiologicalWeapon_3_NAME"
  Description "T_BiologicalWeapon_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BioChelWeapon"
  LeadsTo "T_BiologicalWeapon_3_Buffer"
  TechLevel 6
  Type "TP_Page6"

[TECHNOLOGY] "T_BiologicalWeapon_3_Buffer"
  Name "T_BiologicalWeapon_3_Buffer_NAME"
  Description "T_BiologicalWeapon_3_Buffer_DESC"

[TECHNOLOGY] "T_BioChelWeapon"
  Name "T_BioChelWeapon_NAME"
  Description "T_BioChelWeapon_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BioChelWeapon_Buffer"
  TechLevel 9
  Type "TP_Page6"

[TECHNOLOGY] "T_BioChelWeapon_Buffer"
  Name "T_BioChelWeapon_Buffer_NAME"
  Description "T_BioChelWeapon_Buffer_DESC"





















[TECHNOLOGY] "T_RocketTech_1"
  Name "T_RocketTech_1_NAME"
  Description "T_RocketTech_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RocketTech_2"
  LeadsTo "T_RocketFuel_1"
  LeadsTo "T_RocketTech_1_Buffer"
  TechLevel 2
  Type "TP_Page7"

[TECHNOLOGY] "T_RocketTech_1_Buffer"
  Name "T_RocketTech_1_Buffer_NAME"
  Description "T_RocketTech_1_Buffer_DESC"

[TECHNOLOGY] "T_RocketTech_2"
  Name "T_RocketTech_2_NAME"
  Description "T_RocketTech_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RocketTech_3"
  LeadsTo "T_RocketTech_2_Buffer"
  TechLevel 6
  Type "TP_Page7"

[TECHNOLOGY] "T_RocketTech_2_Buffer"
  Name "T_RocketTech_2_Buffer_NAME"
  Description "T_RocketTech_2_Buffer_DESC"

[TECHNOLOGY] "T_RocketTech_3"
  Name "T_RocketTech_3_NAME"
  Description "T_RocketTech_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RocketTech_3_Buffer"
  TechLevel 9
  Type "TP_Page7"

[TECHNOLOGY] "T_RocketTech_3_Buffer"
  Name "T_RocketTech_3_Buffer_NAME"
  Description "T_RocketTech_3_Buffer_DESC"

[TECHNOLOGY] "T_SLBM"
  Name "T_SLBM_NAME"
  Description "T_SLBM_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SLBM_Buffer"
  TechLevel 1
  Type "TP_Page7"

[TECHNOLOGY] "T_SLBM_Buffer"
  Name "T_SLBM_Buffer_NAME"
  Description "T_SLBM_Buffer_DESC"

[TECHNOLOGY] "T_RocketFuel_1"
  Name "T_RocketFuel_1_NAME"
  Description "T_RocketFuel_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RocketFuel_2"
  LeadsTo "T_RocketFuel_1_Buffer"
  TechLevel 2
  Type "TP_Page7"

[TECHNOLOGY] "T_RocketFuel_1_Buffer"
  Name "T_RocketFuel_1_Buffer_NAME"
  Description "T_RocketFuel_1_Buffer_DESC"

[TECHNOLOGY] "T_RocketFuel_2"
  Name "T_RocketFuel_2_NAME"
  Description "T_RocketFuel_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RocketFuel_3"
  LeadsTo "T_RocketFuel_2_Buffer"
  TechLevel 4
  Type "TP_Page7"

[TECHNOLOGY] "T_RocketFuel_2_Buffer"
  Name "T_RocketFuel_2_Buffer_NAME"
  Description "T_RocketFuel_2_Buffer_DESC"

[TECHNOLOGY] "T_RocketFuel_3"
  Name "T_RocketFuel_3_NAME"
  Description "T_RocketFuel_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RocketFuel_4"
  LeadsTo "T_RocketFuel_3_Buffer"
  TechLevel 6
  Type "TP_Page7"

[TECHNOLOGY] "T_RocketFuel_3_Buffer"
  Name "T_RocketFuel_3_Buffer_NAME"
  Description "T_RocketFuel_3_Buffer_DESC"

[TECHNOLOGY] "T_RocketFuel_4"
  Name "T_RocketFuel_4_NAME"
  Description "T_RocketFuel_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_RocketFuel_4_Buffer"
  TechLevel 8
  Type "TP_Page7"

[TECHNOLOGY] "T_RocketFuel_4_Buffer"
  Name "T_RocketFuel_4_Buffer_NAME"
  Description "T_RocketFuel_4_Buffer_DESC"


[TECHNOLOGY] "T_MissileNavigate_1"
  Name "T_MissileNavigate_1_NAME"
  Description "T_MissileNavigate_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MissileNavigate_2"
  LeadsTo "T_MissileNavigate_1_Buffer"
  TechLevel 2
  Type "TP_Page7"

[TECHNOLOGY] "T_MissileNavigate_1_Buffer"
  Name "T_MissileNavigate_1_Buffer_NAME"
  Description "T_MissileNavigate_1_Buffer_DESC"

[TECHNOLOGY] "T_MissileNavigate_2"
  Name "T_MissileNavigate_2_NAME"
  Description "T_MissileNavigate_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MissileNavigate_3"
  LeadsTo "T_MissileNavigate_2_Buffer"
  TechLevel 6
  Type "TP_Page7"

[TECHNOLOGY] "T_MissileNavigate_2_Buffer"
  Name "T_MissileNavigate_2_Buffer_NAME"
  Description "T_MissileNavigate_2_Buffer_DESC"

[TECHNOLOGY] "T_MissileNavigate_3"
  Name "T_MissileNavigate_3_NAME"
  Description "T_MissileNavigate_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MissileNavigate_4"
  LeadsTo "T_MissileNavigate_3_Buffer"
  TechLevel 8
  Type "TP_Page7"

[TECHNOLOGY] "T_MissileNavigate_3_Buffer"
  Name "T_MissileNavigate_3_Buffer_NAME"
  Description "T_MissileNavigate_3_Buffer_DESC"

[TECHNOLOGY] "T_MissileNavigate_4"
  Name "T_MissileNavigate_4_NAME"
  Description "T_MissileNavigate_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MissileNavigate_4_Buffer"
  TechLevel 10
  Type "TP_Page7"

[TECHNOLOGY] "T_MissileNavigate_4_Buffer"
  Name "T_MissileNavigate_4_Buffer_NAME"
  Description "T_MissileNavigate_4_Buffer_DESC"

[TECHNOLOGY] "T_ICBM"
  Name "T_ICBM_NAME"
  Description "T_ICBM_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ICBM_Buffer"
  TechLevel 1
  Type "TP_Page7"

[TECHNOLOGY] "T_ICBM_Buffer"
  Name "T_ICBM_Buffer_NAME"
  Description "T_ICBM_Buffer_DESC"

[TECHNOLOGY] "T_MIRV_1"
  Name "T_MIRV_1_NAME"
  Description "T_MIRV_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MIRV_2"
  LeadsTo "T_PenetrationAid_2"
  LeadsTo "T_MIRV_1_Buffer"
  TechLevel 2
  Type "TP_Page7"

[TECHNOLOGY] "T_MIRV_1_Buffer"
  Name "T_MIRV_1_Buffer_NAME"
  Description "T_MIRV_1_Buffer_DESC"

[TECHNOLOGY] "T_MIRV_2"
  Name "T_MIRV_2_NAME"
  Description "T_MIRV_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
